RIDE_ID,started_on,created_date,updated_date,completed_on,distance_travelled,end_location_lat,end_location_long,driver_rating,rider_rating,active_driver_id,charity_id,requested_car_category,free_credit_used,surge_factor,start_location_long,start_location_lat,rider_id,round_up_amount,promocode_redemption_id,driver_reached_on,base_fare,total_fare,rate_per_mile,rate_per_minute,time_fare,driver_accepted_on,esimtated_time_arrive,tipped_on,tip,driving_time_to_rider,dispatch_location_lat,dispatch_location_long,driving_distance_to_rider,dispatched_on,status,driver_id,car_id,color,make,model,year,car_categories_bitmask,rating,CO2 emission (g/km)
555339,2016-12-09 21:32:49-06:00,2016-12-09 21:25:25-06:00,2016-12-09 22:07:08-06:00,2016-12-09 21:55:00-06:00,16282.0,30.256,-97.756,5.0,5.0,235950,,b'REGULAR',,1.0,-97.667,30.203,130884,0.0,,2016-12-09 21:32:48-06:00,1.5,18.76,0.99,0.25,5.55,2016-12-09 15:25:42-06:00,1969-12-31 18:00:00.000000407-06:00,12/10/16 4:07,3.0,298.0,-97.756,-97.756,2573.0,12/10/16 3:25,b'DECLINED',2036,2036,b'Silver',NISSAN,VERSA,2014,1,4.75,138.5
1225587,2017-03-15 20:27:50-05:00,2017-03-15 20:13:39-05:00,2017-03-22 17:14:05-05:00,2017-03-15 20:34:26-05:00,4609.0,30.208,-97.901,5.0,5.0,558558,,b'REGULAR',,1.0,-97.879,30.203,128684,0.0,,2017-03-15 20:27:29-05:00,1.5,8.07,0.99,0.25,1.65,2017-03-15 15:14:13-05:00,1969-12-31 18:00:00.000000891-06:00,,,603.0,-97.901,-97.901,9927.0,3/16/17 1:13,b'DECLINED',2219,2219,b'Silver',TOYOTA,RAV4,2010,1,4.91,205.5
1128922,2017-03-08 21:06:31-06:00,2017-03-08 21:01:14-06:00,2017-03-08 23:18:31-06:00,2017-03-08 21:18:07-06:00,7884.0,30.27,-97.736,5.0,5.0,511809,,b'REGULAR',,1.0,-97.759,30.238,10964,0.0,,2017-03-08 21:04:07-06:00,1.5,11.36,0.99,0.25,2.9,2017-03-08 15:01:31-06:00,1969-12-31 18:00:00.000000275-06:00,3/9/17 5:18,2.0,270.0,-97.736,-97.736,1525.0,3/9/17 3:01,b'DECLINED',3402,3402,b'Blue',HYUNDAI,SONATA,2015,1,4.87,177.0
807576,2017-01-24 20:32:40-06:00,2017-01-24 20:31:04-06:00,2017-01-24 20:42:48-06:00,2017-01-24 20:36:30-06:00,1268.0,30.268,-97.741,5.0,5.0,357771,3.0,b'REGULAR',,1.0,-97.739,30.26,168570,0.44,,2017-01-24 20:32:06-06:00,1.5,6.0,0.99,0.25,0.96,2017-01-24 14:31:20-06:00,1969-12-31 18:00:00.000000112-06:00,,,86.0,-97.741,-97.741,75.0,1/25/17 2:31,b'DECLINED',3350,3350,b'Black',NISSAN,SENTRA,2012,1,4.88,175.5
624918,2016-12-22 08:38:09-06:00,2016-12-22 08:32:31-06:00,2016-12-23 08:51:45-06:00,2016-12-22 08:51:41-06:00,6937.0,30.274,-97.729,,5.0,267718,,b'REGULAR',,1.0,-97.72,30.23,140520,0.0,,2016-12-22 08:35:49-06:00,1.5,10.77,0.99,0.25,3.39,2016-12-22 02:32:34-06:00,1969-12-31 18:00:00.000000203-06:00,,,203.0,-97.729,-97.729,860.0,12/22/16 14:32,b'DISPATCHED',2361,2361,b'Gray',FORD,FOCUS,2012,1,4.88,147.0
442121,2016-11-18 16:05:19-06:00,2016-11-18 15:46:32-06:00,2016-11-18 16:53:52-06:00,2016-11-18 16:50:55-06:00,25186.0,30.203,-97.668,5.0,5.0,186438,,b'REGULAR',,1.0,-97.854,30.184,108797,0.0,,2016-11-18 16:02:55-06:00,1.5,30.19,0.99,0.25,11.4,2016-11-18 09:46:38-06:00,1969-12-31 18:00:00.000000838-06:00,11/18/16 22:53,3.0,838.0,-97.668,-97.668,7309.0,11/18/16 21:46,b'DISPATCHED',370,370,b'Yellow/Gold',TOYOTA,CAMRY,2005,1,4.8,210.5714286
583710,2016-12-14 14:28:49-06:00,2016-12-14 14:20:34-06:00,2016-12-14 14:54:28-06:00,2016-12-14 14:53:57-06:00,22877.0,30.266,-97.736,5.0,5.0,248353,,b'REGULAR',,1.0,-97.697,30.429,118977,0.0,,2016-12-14 14:25:51-06:00,1.5,23.58,0.99,0.25,6.28,2016-12-14 08:20:37-06:00,1969-12-31 18:00:00.000000355-06:00,,,355.0,-97.736,-97.736,3417.0,12/14/16 20:20,b'DISPATCHED',1293,1293,b'Maroon',KIA,SORENTO,2015,1,4.89,254.0
986945,2017-02-18 14:07:52-06:00,2017-02-18 13:57:36-06:00,2017-02-18 16:39:53-06:00,2017-02-18 14:31:28-06:00,5448.0,30.263,-97.763,5.0,5.0,443233,,b'REGULAR',,1.0,-97.725,30.262,190094,0.0,,2017-02-18 14:07:48-06:00,1.5,12.88,0.99,0.25,5.9,2017-02-18 07:57:39-06:00,1969-12-31 18:00:00.000000404-06:00,2/18/17 22:39,2.0,404.0,-97.763,-97.763,2152.0,2/18/17 19:57,b'DISPATCHED',1106,1106,b'White',DODGE,DART,2013,1,4.91,159.5
483676,2016-11-26 00:04:22-06:00,2016-11-26 00:02:03-06:00,2016-12-01 17:47:02-06:00,2016-11-26 00:10:45-06:00,4072.0,30.28,-97.74,5.0,5.0,203995,,b'REGULAR',,1.0,-97.762,30.257,120205,0.0,,2016-11-26 00:03:50-06:00,1.5,7.17,0.99,0.25,1.6,2016-11-25 18:02:22-06:00,1969-12-31 18:00:00.000000117-06:00,,,109.0,-97.74,-97.74,306.0,11/26/16 6:02,b'DECLINED',1176,1176,b'Silver',TOYOTA,COROLLA,2012,1,4.95,178.8888889
429661,2016-11-15 19:23:47-06:00,2016-11-15 19:17:25-06:00,2016-11-15 21:39:39-06:00,2016-11-15 19:40:55-06:00,9020.0,30.211,-97.786,5.0,5.0,180996,,b'REGULAR',0.61,1.0,-97.76,30.262,110737,0.0,,2016-11-15 19:21:23-06:00,1.5,12.97,0.99,0.25,4.29,2016-11-15 13:17:28-06:00,1969-12-31 18:00:00.000000120-06:00,,,120.0,-97.786,-97.786,216.0,11/16/16 1:17,b'DISPATCHED',1299,1299,b'Black',BUICK,LACROSSE,2012,21,4.98,217.0
415920,2016-11-12 22:01:09-06:00,2016-11-12 21:57:55-06:00,2016-11-12 22:10:09-06:00,2016-11-12 22:08:16-06:00,2452.0,30.28,-97.747,5.0,5.0,174670,,b'REGULAR',,1.5,-97.758,30.263,2391,0.0,,2016-11-12 22:01:04-06:00,1.5,8.77,0.99,0.25,1.78,2016-11-12 15:58:00-06:00,1969-12-31 18:00:00.000000210-06:00,11/13/16 4:10,2.0,210.0,-97.747,-97.747,1062.0,11/13/16 3:57,b'DISPATCHED',1178,1178,b'White',CHEVROLET,VENTURE,2005,3,4.81,244.0
837912,2017-01-28 22:40:20-06:00,2017-01-28 22:31:17-06:00,2017-01-29 18:46:13-06:00,2017-01-28 22:45:08-06:00,1067.0,30.283,-97.74,5.0,5.0,372497,,b'REGULAR',,1.0,-97.743,30.288,111325,0.0,,2017-01-28 22:34:28-06:00,1.5,5.56,0.99,0.25,1.2,2017-01-28 16:31:21-06:00,1969-12-31 18:00:00.000000345-06:00,,,345.0,-97.74,-97.74,808.0,1/29/17 4:31,b'DISPATCHED',2205,2205,b'Blue',HONDA,FIT,2013,1,4.72,147.5
166407,2016-10-02 02:21:25-05:00,2016-10-02 02:06:23-05:00,2016-10-02 02:39:26-05:00,2016-10-02 02:39:14-05:00,4413.0,30.24,-97.725,5.0,5.0,72077,,b'REGULAR',1.2,1.0,-97.74,30.268,54277,0.0,,2016-10-02 02:15:49-05:00,1.5,10.27,0.99,0.25,4.46,2016-10-01 21:06:33-05:00,1969-12-31 18:00:00.000000733-06:00,10/2/16 7:39,5.0,733.0,-97.725,-97.725,,10/2/16 7:06,b'DISPATCHED',1259,1259,b'White',TOYOTA,HIGHLANDER,2017,7,4.77,235.2
918036,2017-02-10 14:41:30-06:00,2017-02-10 14:39:27-06:00,2017-02-10 18:17:07-06:00,2017-02-10 14:55:00-06:00,8654.0,30.281,-97.803,4.0,5.0,411170,4.0,b'REGULAR',,1.0,-97.742,30.262,58138,0.18,,2017-02-10 14:41:27-06:00,1.5,12.0,0.99,0.25,3.38,2017-02-10 08:39:35-06:00,1969-12-31 18:00:00.000000282-06:00,,,282.0,-97.803,-97.803,396.0,2/10/17 20:39,b'DISPATCHED',3846,3846,b'Black',JEEP,PATRIOT,2014,1,4.53,195.625
1017441,2017-02-22 08:45:44-06:00,2017-02-22 08:40:37-06:00,2017-02-23 08:19:11-06:00,2017-02-22 09:09:01-06:00,6444.0,30.268,-97.738,5.0,5.0,457509,,b'REGULAR',,1.0,-97.783,30.249,6661,0.0,,2017-02-22 08:43:49-06:00,1.5,13.41,0.99,0.25,5.82,2017-02-22 02:40:40-06:00,1969-12-31 18:00:00.000000338-06:00,,,338.0,-97.738,-97.738,2026.0,2/22/17 14:40,b'DISPATCHED',1955,1955,b'Black',FORD,FOCUS,2012,1,4.83,147.0
832156,2017-01-28 13:40:57-06:00,2017-01-28 13:38:45-06:00,2017-01-28 13:57:43-06:00,2017-01-28 13:47:00-06:00,3166.0,30.325,-97.744,5.0,5.0,369849,30.0,b'REGULAR',,1.0,-97.724,30.334,15794,0.47,,2017-01-28 13:40:52-06:00,1.5,7.0,0.99,0.25,1.52,2017-01-28 07:38:50-06:00,1969-12-31 18:00:00.000000215-06:00,1/28/17 19:57,2.0,215.0,-97.744,-97.744,1165.0,1/28/17 19:38,b'DISPATCHED',2030,2030,b'Gray',KIA,SOUL,2016,1,4.81,207.5
1006888,2017-02-20 02:05:45-06:00,2017-02-20 02:03:46-06:00,2017-02-24 05:23:51-06:00,2017-02-20 02:15:36-06:00,9548.0,30.329,-97.718,5.0,3.0,452088,,b'REGULAR',,1.25,-97.741,30.267,95175,0.0,,2017-02-20 02:05:22-06:00,1.5,14.44,0.99,0.25,2.47,2017-02-19 20:03:51-06:00,1969-12-31 18:00:00.000000231-06:00,,,231.0,-97.718,-97.718,429.0,2/20/17 8:03,b'DISPATCHED',616,616,b'Black',TOYOTA,PRIUS,2013,1,4.52,92.0
534270,2016-12-05 14:30:55-06:00,2016-12-05 14:22:23-06:00,2016-12-06 14:31:52-06:00,2016-12-05 14:38:30-06:00,4032.0,30.226,-97.821,5.0,5.0,226399,,b'REGULAR',,1.0,-97.795,30.217,96304,0.0,,2016-12-05 14:28:03-06:00,1.5,7.45,0.99,0.25,1.9,2016-12-05 08:22:28-06:00,1969-12-31 18:00:00.000000244-06:00,,,244.0,-97.821,-97.821,1426.0,12/5/16 20:22,b'DISPATCHED',1882,1882,b'Black',KIA,OPTIMA,2011,1,4.87,160.75
856370,2017-02-01 09:34:18-06:00,2017-02-01 09:31:38-06:00,2017-02-02 09:42:59-06:00,2017-02-01 09:42:54-06:00,4724.0,30.292,-97.723,,5.0,381345,,b'REGULAR',,1.0,-97.749,30.27,142659,0.0,,2017-02-01 09:33:32-06:00,1.5,8.14,0.99,0.25,2.15,2017-02-01 03:31:41-06:00,1969-12-31 18:00:00.000000121-06:00,,,121.0,-97.723,-97.723,114.0,2/1/17 15:31,b'DISPATCHED',147,147,b'Gray',HONDA,FIT,2015,1,4.93,157.0
463642,2016-11-20 20:17:05-06:00,2016-11-20 20:11:09-06:00,2016-11-21 05:07:28-06:00,2016-11-20 20:28:05-06:00,8370.0,30.314,-97.718,5.0,5.0,194637,,b'REGULAR',,1.0,-97.749,30.27,74686,0.0,,2016-11-20 20:13:39-06:00,1.5,11.01,0.99,0.25,2.75,2016-11-20 14:11:15-06:00,1969-12-31 18:00:00.000000154-06:00,11/21/16 11:07,2.0,154.0,-97.718,-97.718,272.0,11/21/16 2:11,b'DISPATCHED',1318,1318,b'Blue',HYUNDAI,SONATA,2014,1,4.89,150.25
1268798,2017-03-18 02:31:52-05:00,2017-03-18 02:30:29-05:00,2017-03-18 02:58:00-05:00,2017-03-18 02:43:01-05:00,6518.0,30.295,-97.768,5.0,5.0,578817,,b'REGULAR',,4.0,-97.742,30.264,230767,0.0,,2017-03-18 02:30:56-05:00,1.5,35.55,0.99,0.25,2.79,2017-03-17 21:30:44-05:00,1969-12-31 18:00:00.000000093-06:00,3/18/17 7:57,1.0,93.0,-97.768,-97.768,86.0,3/18/17 7:30,b'DISPATCHED',3131,3131,b'Blue',TOYOTA,PRIUS,2015,1,4.97,115.6666667
634397,2016-12-24 19:52:33-06:00,2016-12-24 19:48:21-06:00,2016-12-24 20:59:33-06:00,2016-12-24 20:06:18-06:00,7915.0,30.258,-97.773,5.0,5.0,272754,3.0,b'REGULAR',,1.0,-97.773,30.258,118919,0.58,,2016-12-24 19:52:30-06:00,1.5,12.0,0.99,0.25,3.44,2016-12-24 13:48:27-06:00,1969-12-31 18:00:00.000000317-06:00,12/25/16 2:59,5.0,317.0,-97.773,-97.773,1923.0,12/25/16 1:48,b'DISPATCHED',782,782,b'Silver',TOYOTA,CAMRY,2016,1,4.83,171.25
489630,2016-11-27 02:08:23-06:00,2016-11-27 02:02:59-06:00,2016-11-27 19:35:56-06:00,2016-11-27 02:15:52-06:00,3832.0,30.382,-97.701,5.0,5.0,206608,,b'REGULAR',1.91,1.0,-97.725,30.4,120414,0.0,,2016-11-27 02:05:14-06:00,1.5,7.3,0.99,0.25,1.87,2016-11-26 20:03:21-06:00,1969-12-31 18:00:00.000000400-06:00,11/28/16 1:35,2.0,131.0,-97.701,-97.701,359.0,11/27/16 8:02,b'DECLINED',2332,2332,b'Black',TOYOTA,COROLLA,2012,1,4.78,178.8888889
1050321,2017-02-25 21:41:21-06:00,2017-02-25 21:37:34-06:00,2017-02-26 21:46:53-06:00,2017-02-25 21:46:46-06:00,2437.0,30.27,-97.75,,5.0,473269,,b'REGULAR',,1.0,-97.761,30.256,54970,0.0,,2017-02-25 21:39:00-06:00,1.5,6.41,0.99,0.25,1.35,2017-02-25 15:38:05-06:00,1969-12-31 18:00:00.000000159-06:00,,,160.0,-97.75,-97.75,705.0,2/26/17 3:37,b'DECLINED',1445,1445,b'Black',HONDA,FIT,2008,1,4.89,155.6666667
301703,2016-10-25 07:45:38-05:00,2016-10-25 07:39:42-05:00,2016-10-26 07:57:27-05:00,2016-10-25 07:57:23-05:00,10143.0,30.331,-97.709,,5.0,129833,,b'REGULAR',,1.0,-97.739,30.257,30553,0.0,,2016-10-25 07:44:31-05:00,1.5,12.3,0.99,0.25,2.94,2016-10-25 02:40:01-05:00,1969-12-31 18:00:00.000000460-06:00,,,377.0,-97.709,-97.709,,10/25/16 12:39,b'DECLINED',815,815,b'Brown',FIAT,500L,2014,1,4.92,168.0
1280913,2017-03-18 20:32:44-05:00,2017-03-18 20:30:24-05:00,2017-03-19 03:54:35-05:00,2017-03-18 20:39:04-05:00,983.0,30.268,-97.741,5.0,5.0,584233,3.0,b'REGULAR',,1.25,-97.746,30.265,145658,0.93,,2017-03-18 20:32:38-05:00,1.5,7.07,0.99,0.25,1.59,2017-03-18 15:30:28-05:00,1969-12-31 18:00:00.000000060-06:00,,,60.0,-97.741,-97.741,0.0,3/19/17 1:30,b'DISPATCHED',4362,4362,b'Silver',NISSAN,SENTRA,2016,1,4.7,175.5
549351,2016-12-08 23:46:13-06:00,2016-12-08 23:41:44-06:00,2016-12-09 02:14:10-06:00,2016-12-09 00:01:45-06:00,12062.0,30.32,-97.713,5.0,5.0,233457,9.0,b'REGULAR',10.0,1.0,-97.736,30.27,3644,0.55,,2016-12-08 23:44:28-06:00,1.5,15.0,0.99,0.25,3.89,2016-12-08 17:41:49-06:00,1969-12-31 18:00:00.000000188-06:00,,,188.0,-97.713,-97.713,367.0,12/9/16 5:41,b'DISPATCHED',2004,2004,b'Silver',JEEP,PATRIOT,2015,1,4.81,228.1428571
193631,2016-10-07 17:01:35-05:00,2016-10-07 16:30:16-05:00,2016-10-07 17:38:06-05:00,2016-10-07 17:37:13-05:00,15144.0,30.262,-97.758,5.0,5.0,83374,,b'REGULAR',20.0,1.5,-97.688,30.309,62293,0.0,,2016-10-07 17:01:28-05:00,1.5,31.41,0.99,0.25,8.91,2016-10-07 11:31:25-05:00,1969-12-31 18:00:00.000001186-06:00,10/7/16 22:38,2.0,512.0,-97.758,-97.758,,10/7/16 21:30,b'DECLINED',1105,1105,b'Black',FORD,EXPLORER,2008,1,4.91,314.8333333
453313,2016-11-19 18:08:34-06:00,2016-11-19 17:55:35-06:00,2016-11-20 00:00:33-06:00,2016-11-19 18:14:36-06:00,4247.0,30.24,-97.786,5.0,5.0,190928,,b'REGULAR',,1.0,-97.767,30.229,12303,0.0,,2016-11-19 18:02:18-06:00,1.5,7.19,0.99,0.25,1.51,2016-11-19 11:55:53-06:00,1969-12-31 18:00:00.000000510-06:00,,,262.0,-97.786,-97.786,3604.0,11/19/16 23:55,b'DECLINED',1473,1473,b'Gray',NISSAN,SENTRA,2014,1,4.86,144.0
661426,2016-12-31 20:46:52-06:00,2016-12-31 20:39:47-06:00,2016-12-31 21:13:35-06:00,2016-12-31 21:05:33-06:00,12366.0,30.308,-97.721,4.0,5.0,285643,,b'REGULAR',,1.0,-97.793,30.365,147200,0.0,,2016-12-31 20:44:46-06:00,1.5,15.43,0.99,0.25,4.67,2016-12-31 14:39:50-06:00,1969-12-31 18:00:00.000000319-06:00,,,319.0,-97.721,-97.721,4377.0,1/1/17 2:39,b'DISPATCHED',249,249,b'Black',VOLKSWAGEN,GOLF,2014,1,4.92,189.0
87225,2016-09-12 15:10:56-05:00,2016-09-12 14:56:08-05:00,2016-09-12 15:22:04-05:00,2016-09-12 15:20:21-05:00,2813.0,30.191,-97.768,5.0,5.0,38984,,b'REGULAR',,1.0,-97.773,30.2,15911,0.0,,2016-09-12 15:04:58-05:00,1.5,8.06,1.5,0.25,2.36,2016-09-12 09:56:35-05:00,1969-12-31 18:00:00.000000536-06:00,,,370.0,-97.768,-97.768,,9/12/16 19:56,b'DECLINED',929,929,b'White',TOYOTA,PRIUS,2014,1,4.97,92.66666667
399660,2016-11-11 08:30:39-06:00,2016-11-11 08:20:53-06:00,2016-11-12 10:57:45-06:00,2016-11-11 08:47:29-06:00,4678.0,30.27,-97.756,5.0,5.0,169114,,b'REGULAR',,1.0,-97.733,30.248,133,0.0,,2016-11-11 08:25:02-06:00,1.5,10.19,0.99,0.25,4.21,2016-11-11 02:20:58-06:00,1969-12-31 18:00:00.000000336-06:00,,,336.0,-97.756,-97.756,1966.0,11/11/16 14:20,b'DISPATCHED',270,270,b'Silver',HYUNDAI,SONATA,2014,1,4.85,150.25
1146321,2017-03-10 18:08:04-06:00,2017-03-10 18:04:52-06:00,2017-03-11 09:17:11-06:00,2017-03-10 18:16:23-06:00,1779.0,30.27,-97.748,5.0,5.0,520968,,b'REGULAR',,1.25,-97.748,30.259,90917,0.0,,2017-03-10 18:05:38-06:00,1.5,7.92,0.99,0.25,2.08,2017-03-10 12:05:09-06:00,1969-12-31 18:00:00.000000102-06:00,,,163.0,-97.748,-97.748,362.0,3/11/17 0:04,b'DECLINED',166,166,b'Gray',BMW,X5,2012,7,4.96,285.5
770433,2017-01-19 23:30:59-06:00,2017-01-19 23:26:35-06:00,2017-01-20 19:02:20-06:00,2017-01-19 23:35:38-06:00,1411.0,30.259,-97.739,5.0,5.0,340057,,b'REGULAR',1.06,1.0,-97.744,30.267,162747,0.0,162520.0,2017-01-19 23:30:53-06:00,1.5,5.56,0.99,0.25,1.16,2017-01-19 17:26:41-06:00,1969-12-31 18:00:00.000000199-06:00,,,199.0,-97.739,-97.739,473.0,1/20/17 5:26,b'DISPATCHED',1580,1580,b'White',HONDA,ACCORD,2009,1,4.91,202.1428571
1183613,2017-03-12 22:42:02-05:00,2017-03-12 22:32:54-05:00,2017-03-12 22:56:19-05:00,2017-03-12 22:55:53-05:00,12931.0,30.257,-97.738,5.0,5.0,536856,,b'REGULAR',,1.0,-97.802,30.198,220792,0.0,,2017-03-12 22:41:59-05:00,1.5,15.07,0.99,0.25,3.47,2017-03-12 17:33:03-05:00,1969-12-31 18:00:00.000000465-06:00,3/13/17 3:56,2.0,465.0,-97.738,-97.738,4060.0,3/13/17 3:32,b'DISPATCHED',558,558,b'Gray',HONDA,ACCORD,2012,1,4.89,194.875
578351,2016-12-13 02:37:19-06:00,2016-12-13 02:22:25-06:00,2016-12-14 01:12:33-06:00,2016-12-13 03:18:04-06:00,16785.0,30.327,-97.705,5.0,5.0,245646,34.0,b'REGULAR',,1.0,-97.741,30.266,123072,0.24,,2016-12-13 02:24:15-06:00,1.5,24.0,0.99,0.25,10.19,2016-12-12 20:22:31-06:00,1969-12-31 18:00:00.000000190-06:00,,,190.0,-97.705,-97.705,630.0,12/13/16 8:22,b'DISPATCHED',2756,2756,b'White',TOYOTA,CAMRY,2015,1,4.68,169.5
1424201,2017-04-05 08:11:20-05:00,2017-04-05 08:04:38-05:00,2017-04-05 08:25:14-05:00,2017-04-05 08:24:51-05:00,5868.0,30.277,-97.739,5.0,5.0,653444,23.0,b'REGULAR',,1.0,-97.775,30.285,4700,0.41,,2017-04-05 08:10:22-05:00,1.5,10.59,0.99,0.25,3.38,2017-04-05 03:04:40-05:00,1969-12-31 18:00:00.000000347-06:00,4/5/17 13:25,5.0,347.0,-97.739,-97.739,4048.0,4/5/17 13:04,b'DISPATCHED',444,444,b'Black',HYUNDAI,ELANTRA,2016,1,4.93,192.1666667
